player,pos,age,bref_team_id,g,gs,mp,fg.,efg.,ft.,orb,drb,trb,ast,stl,blk,tov,pf,pts,po,conf
Terrence Jones,PF,22,HOU,76,71,2078,0.542,0.564,0.605,162,366,528,87,53,99,71,139,921,FT,West
DeAndre Jordan,C,25,LAC,82,82,2870,0.6759999999999999,0.6759999999999999,0.428,331,783,1114,74,80,203,123,264,856,FT,West
Cory Joseph,SG,22,SAS,68,19,936,0.475,0.498,0.823,32,75,107,114,35,14,43,84,343,F,West
Chris Kaman,C,31,LAL,39,13,736,0.509,0.509,0.765,54,175,229,58,11,40,74,93,404,NP,West
Enes Kanter,C,21,UTA,80,37,2138,0.491,0.491,0.73,222,376,598,75,28,42,144,230,987,NP,West
Sergey Karasev,SF,20,CLE,22,1,156,0.34299999999999997,0.4,0.9,0,16,16,6,3,1,11,22,37,NP,East
Ryan Kelly,PF,22,LAL,59,25,1312,0.423,0.488,0.815,42,177,219,95,32,45,47,147,472,NP,West
Michael Kidd-Gilchrist,SF,20,CHA,62,62,1502,0.473,0.475,0.614,109,215,324,52,43,39,60,145,448,FT,East
Andrei Kirilenko,PF,32,BRK,45,4,857,0.513,0.516,0.513,55,91,146,72,40,19,54,65,226,FT,East
Brandon Knight,PG,22,MIL,72,69,2400,0.42200000000000004,0.473,0.802,46,209,255,352,69,17,188,146,1291,NP,East
Kyle Korver,SG,32,ATL,71,71,2408,0.475,0.626,0.9259999999999999,22,260,282,208,70,24,102,147,850,FT,East
Kosta Koufos,C,24,MEM,80,22,1349,0.495,0.495,0.645,160,258,418,39,32,71,67,182,514,FT,West
Viacheslav Kravtsov,C,26,PHO,20,0,59,0.5329999999999999,0.5329999999999999,0.5,9,8,17,1,0,1,6,7,20,NP,West
Ognjen Kuzmic,C,23,GSW,21,0,92,0.385,0.385,0.455,10,11,21,2,3,4,10,17,15,FT,West
Doron Lamb,SG,22,ORL,53,0,695,0.39399999999999996,0.506,0.8059999999999999,8,41,49,43,11,1,27,54,191,NP,West
Jeremy Lamb,SG,21,OKC,78,0,1538,0.4320000000000001,0.504,0.797,27,162,189,115,56,26,61,143,665,F,West
Carl Landry,PF,30,SAC,18,1,233,0.517,0.517,0.8240000000000001,15,42,57,5,3,1,9,34,76,NP,West
Shane Larkin,PG,21,DAL,48,0,489,0.38,0.423,0.64,11,31,42,71,26,1,39,46,132,FT,West
Ty Lawson,PG,26,DEN,62,61,2222,0.431,0.475,0.7979999999999999,40,175,215,543,100,10,200,113,1090,NP,West
Ricky Ledo,SG,21,DAL,11,0,33,0.353,0.441,1.0,0,2,2,2,1,0,2,2,19,FT,West
David Lee,PF,30,GSW,69,67,2288,0.523,0.523,0.78,182,461,643,147,48,26,152,206,1257,FT,West
Alex Len,C,20,PHO,42,3,362,0.423,0.423,0.645,39,60,99,4,4,18,26,68,86,NP,West
Kawhi Leonard,SF,22,SAS,66,65,1923,0.522,0.5760000000000001,0.802,76,336,412,133,114,50,80,127,844,F,West
Meyers Leonard,C,21,POR,40,0,355,0.451,0.451,0.762,26,85,111,18,7,5,15,76,98,FT,West
Jon Leuer,PF,24,MEM,49,0,642,0.4920000000000001,0.539,0.787,37,121,158,20,18,13,27,63,302,FT,West
Rashard Lewis,SF,34,MIA,60,6,971,0.415,0.513,0.7879999999999999,24,86,110,57,53,8,35,90,268,F,East
Damian Lillard,PG,23,POR,82,82,2937,0.424,0.508,0.871,35,253,288,457,64,22,193,197,1695,FT,West
Jeremy Lin,PG,25,HOU,71,33,2054,0.446,0.508,0.823,34,153,187,294,68,27,176,166,890,FT,West
Shaun Livingston,PG,28,BRK,76,54,1974,0.483,0.484,0.8270000000000001,67,179,246,245,93,31,105,172,629,FT,East
Brook Lopez,C,25,BRK,17,17,533,0.563,0.563,0.8170000000000001,39,63,102,16,9,30,28,52,352,FT,East
Robin Lopez,C,25,POR,82,82,2603,0.551,0.551,0.818,326,374,700,73,25,139,84,196,908,FT,West
Kevin Love,PF,25,MIN,77,77,2797,0.457,0.524,0.821,224,739,963,341,59,35,196,136,2010,NP,West
Kyle Lowry,PG,27,TOR,79,79,2862,0.423,0.511,0.813,88,281,369,586,121,15,194,267,1417,FT,East
John Lucas,PG,31,UTA,42,6,591,0.326,0.392,0.625,12,27,39,42,14,0,22,41,159,NP,West
Shelvin Mack,PG,23,ATL,73,11,1490,0.41700000000000004,0.479,0.865,21,139,160,271,50,2,89,100,544,FT,East
Ian Mahinmi,C,27,IND,77,1,1248,0.48100000000000004,0.48100000000000004,0.621,107,150,257,24,41,72,58,207,272,F,East
Shawn Marion,SF,35,DAL,76,76,2409,0.48200000000000004,0.523,0.785,132,365,497,124,90,37,95,125,791,FT,West
Kendall Marshall,PG,22,LAL,54,45,1564,0.406,0.49,0.528,15,140,155,477,48,4,150,76,430,NP,West
Kenyon Martin,PF,36,NYK,32,15,633,0.512,0.512,0.579,36,98,134,50,25,27,26,85,137,NP,East
Kevin Martin,SG,30,MIN,68,68,2177,0.43,0.486,0.8909999999999999,34,169,203,121,66,6,106,123,1298,NP,West
Roger Mason,SG,33,MIA,25,2,260,0.373,0.5,1.0,1,21,22,19,6,1,9,26,74,F,East
Wesley Matthews,SG,27,POR,82,82,2780,0.441,0.541,0.8370000000000001,51,238,289,197,76,14,110,176,1343,FT,West
Jason Maxiell,PF,30,ORL,34,13,488,0.44799999999999995,0.44799999999999995,0.484,28,58,86,9,8,20,14,47,109,NP,West
O.J. Mayo,SG,26,MIL,52,23,1346,0.40700000000000003,0.484,0.8640000000000001,24,100,124,113,28,13,95,111,608,NP,East
Ray McCallum,PG,22,SAC,45,10,897,0.377,0.413,0.7440000000000001,18,61,79,120,22,9,39,69,280,NP,West
C.J. McCollum,SG,22,POR,38,0,476,0.41600000000000004,0.5,0.6759999999999999,7,41,48,27,14,2,35,53,201,FT,West
JaVale McGee,C,26,DEN,5,5,79,0.447,0.447,1.0,10,7,17,2,1,7,8,16,35,NP,West
Ben McLemore,SG,20,SAC,82,55,2187,0.376,0.446,0.804,53,182,235,82,45,18,96,201,720,NP,West
Josh McRoberts,PF,26,CHA,78,78,2360,0.436,0.529,0.7290000000000001,85,288,373,333,58,46,83,189,661,FT,East
Jodie Meeks,SG,26,LAL,77,70,2556,0.46299999999999997,0.5539999999999999,0.857,30,164,194,138,111,4,111,119,1209,NP,West
Gal Mekel,PG,25,DAL,31,1,292,0.349,0.37799999999999995,0.667,5,22,27,63,4,1,31,31,73,FT,West
Khris Middleton,SF,22,MIL,82,64,2460,0.44,0.511,0.861,60,250,310,169,83,20,123,243,990,NP,East
C.J. Miles,SG,26,CLE,51,34,984,0.435,0.537,0.853,18,85,103,52,46,15,44,103,503,NP,East
Darius Miller,SF,23,NOP,45,7,723,0.44,0.515,0.8059999999999999,9,43,52,43,24,9,22,88,200,NP,East
Mike Miller,SF,33,MEM,82,4,1707,0.48100000000000004,0.602,0.821,30,177,207,130,26,5,77,95,579,FT,West
Quincy Miller,SF,21,DEN,52,16,789,0.3670000000000001,0.426,0.7090000000000001,36,111,147,26,22,32,48,70,257,NP,West
Patrick Mills,PG,25,SAS,81,2,1527,0.46399999999999997,0.565,0.89,34,135,169,149,68,9,63,114,826,F,West
Paul Millsap,PF,28,ATL,74,73,2482,0.461,0.498,0.731,154,473,627,232,129,78,185,210,1328,FT,East
Tony Mitchell,PF,21,DET,21,0,79,0.41700000000000004,0.45799999999999996,0.579,15,11,26,2,6,3,4,9,22,NP,East
Nazr Mohammed,C,36,CHI,80,1,562,0.429,0.429,0.5329999999999999,66,109,175,20,14,30,37,77,124,FT,East
Greg Monroe,PF,23,DET,82,82,2690,0.4970000000000001,0.4970000000000001,0.657,256,504,760,171,91,47,166,205,1249,NP,East
E'Twaun Moore,SG,24,ORL,79,3,1506,0.428,0.49,0.765,29,107,136,112,60,13,55,106,499,NP,West
Marcus Morris,SF,24,PHO,82,1,1800,0.442,0.518,0.7609999999999999,84,235,319,88,72,18,95,157,796,NP,West
Markieff Morris,PF,24,PHO,81,0,2153,0.486,0.507,0.792,139,346,485,144,68,51,147,232,1115,NP,West
Anthony Morrow,SG,28,NOP,76,9,1426,0.45799999999999996,0.542,0.828,29,111,140,59,38,12,51,102,636,NP,East
Donatas Motiejunas,PF,23,HOU,62,3,952,0.44299999999999995,0.478,0.604,60,165,225,34,20,21,49,132,341,FT,West
Arnett Moultrie,PF,23,PHI,12,2,187,0.42100000000000004,0.42100000000000004,0.8,11,24,35,2,8,4,7,22,36,NP,East
Timofey Mozgov,C,27,DEN,82,30,1770,0.523,0.527,0.754,171,357,528,62,27,100,122,213,770,NP,West
Shabazz Muhammad,SG,21,MIN,37,0,290,0.46,0.47200000000000003,0.65,24,29,53,6,8,1,16,24,143,NP,West
Toure' Murry,PG,24,NYK,51,0,373,0.434,0.45299999999999996,0.59,13,31,44,49,19,1,34,46,140,NP,East
Mike Muscala,C,22,ATL,20,0,215,0.425,0.425,1.0,17,35,52,7,3,10,12,29,76,FT,East
Hamady N'Diaye,C,27,SAC,14,0,74,0.33299999999999996,0.33299999999999996,0.0,5,13,18,3,0,4,3,15,6,NP,West
Steve Nash,PG,39,LAL,15,10,313,0.38299999999999995,0.426,0.917,4,25,29,86,7,2,31,18,102,NP,West
Nemanja Nedovic,SG,22,GSW,24,0,142,0.205,0.244,0.875,3,12,15,13,0,1,13,13,26,FT,West
Jameer Nelson,PG,31,ORL,68,68,2179,0.39399999999999996,0.485,0.857,29,202,231,476,52,5,166,146,820,NP,West
Andrew Nicholson,PF,24,ORL,76,5,1174,0.429,0.462,0.825,53,202,255,25,18,23,51,150,435,NP,West
Joakim Noah,C,28,CHI,80,80,2820,0.475,0.475,0.737,282,618,900,431,99,121,194,245,1007,FT,East
Steve Novak,PF,30,TOR,54,1,540,0.41100000000000003,0.589,1.0,8,50,58,13,12,4,5,44,178,FT,East
Dirk Nowitzki,PF,35,DAL,80,80,2628,0.4970000000000001,0.5489999999999999,0.899,40,458,498,216,73,45,117,165,1735,FT,West
Jermaine O'Neal,PF,35,GSW,44,13,883,0.504,0.504,0.75,85,157,242,25,14,40,52,102,349,FT,West
Kyle O'Quinn,C,23,ORL,69,19,1188,0.501,0.501,0.687,100,264,364,78,39,88,78,165,429,NP,West
Greg Oden,C,26,MIA,23,6,212,0.551,0.551,0.565,23,31,54,1,7,13,12,52,67,F,East
Victor Oladipo,PG,21,ORL,80,44,2487,0.419,0.45799999999999996,0.78,43,286,329,327,129,37,256,210,1106,NP,West
Kelly Olynyk,C,22,BOS,70,9,1400,0.466,0.506,0.8109999999999999,140,225,365,109,35,27,106,227,607,NP,East
Daniel Orton,C,23,PHI,22,4,251,0.447,0.447,0.767,16,45,61,15,6,16,18,38,65,NP,East
Travis Outlaw,SF,29,SAC,63,4,1065,0.39899999999999997,0.462,0.8079999999999999,36,132,168,48,20,19,26,94,343,NP,West
Zaza Pachulia,C,29,MIL,53,43,1325,0.4270000000000001,0.4270000000000001,0.846,141,192,333,136,45,14,92,124,408,NP,East
Jannero Pargo,PG,34,CHA,29,0,242,0.441,0.542,0.727,1,19,20,52,14,1,26,17,136,FT,East
Tony Parker,PG,31,SAS,68,68,1997,0.499,0.513,0.8109999999999999,17,138,155,388,36,9,151,86,1134,F,West
Chandler Parsons,SF,25,HOU,74,74,2783,0.47200000000000003,0.5379999999999999,0.742,69,340,409,298,88,29,144,168,1226,FT,West
Chris Paul,PG,28,LAC,62,62,2171,0.467,0.511,0.855,38,230,268,663,154,4,145,157,1185,FT,West
Nikola Pekovic,C,28,MIN,54,54,1663,0.541,0.541,0.747,206,262,468,50,30,23,84,129,944,NP,West
Kendrick Perkins,C,29,OKC,62,62,1207,0.451,0.451,0.552,82,223,305,67,26,32,90,177,211,F,West
Paul Pierce,SF,36,BRK,75,68,2098,0.451,0.529,0.826,26,322,348,178,86,31,153,190,1010,FT,East
Dexter Pittman,C,25,ATL,2,0,3,0.0,0.0,0.0,3,0,3,0,0,0,0,0,0,FT,East
Mason Plumlee,PF,23,BRK,70,22,1275,0.659,0.659,0.626,99,209,308,60,49,55,77,171,520,FT,East
Miles Plumlee,C,25,PHO,80,79,1964,0.517,0.517,0.561,198,428,626,43,50,90,111,185,646,NP,West
Quincy Pondexter,SG,25,MEM,15,2,270,0.392,0.462,0.8079999999999999,10,16,26,20,5,1,15,18,94,FT,West
Otto Porter,SF,20,WAS,37,0,319,0.363,0.385,0.667,21,36,57,10,8,1,14,26,78,FT,East
Phil Pressey,PG,22,BOS,75,11,1132,0.308,0.364,0.644,20,85,105,241,68,5,87,97,213,NP,East
A.J. Price,SG,27,MIN,28,0,99,0.413,0.478,0.0,1,9,10,13,1,0,7,5,44,NP,West
Ronnie Price,SG,30,ORL,31,2,377,0.304,0.353,0.6920000000000001,8,35,43,66,25,2,26,50,74,NP,West
Pablo Prigioni,PG,36,NYK,66,27,1283,0.461,0.631,0.917,36,93,129,228,67,2,60,132,252,NP,East
Tayshaun Prince,SF,33,MEM,76,76,1948,0.40700000000000003,0.4270000000000001,0.5670000000000001,32,202,234,119,39,19,41,63,454,FT,West
Miroslav Raduljica,C,26,MIL,48,2,465,0.54,0.54,0.818,54,54,108,23,7,13,28,84,181,NP,East
Anthony Randolph,PF,24,DEN,43,5,527,0.386,0.43799999999999994,0.754,20,102,122,32,26,19,39,64,206,NP,West
Shavlik Randolph,PF,30,PHO,14,0,95,0.5,0.5,0.545,7,18,25,1,3,1,5,15,20,NP,West
Zach Randolph,PF,32,MEM,79,79,2705,0.467,0.46799999999999997,0.742,265,530,795,200,54,23,183,210,1372,FT,West
J.J. Redick,SG,29,LAC,35,34,987,0.455,0.546,0.915,9,65,74,78,28,3,42,65,532,FT,West
Glen Rice,SG,23,WAS,11,1,109,0.297,0.365,0.7140000000000001,4,16,20,7,6,1,9,7,32,FT,East
Austin Rivers,SG,21,NOP,69,4,1339,0.405,0.44299999999999995,0.636,26,103,129,160,45,9,77,134,530,NP,East
Andre Roberson,PF,22,OKC,40,16,399,0.485,0.5,0.7,36,58,94,15,19,10,19,74,75,F,West
Brian Roberts,PG,28,NOP,72,42,1667,0.42,0.475,0.94,17,119,136,234,43,7,95,132,677,NP,East
Nate Robinson,PG,29,DEN,44,1,866,0.428,0.504,0.835,21,60,81,112,36,4,58,92,457,NP,West
Thomas Robinson,PF,22,POR,70,0,873,0.48100000000000004,0.48100000000000004,0.564,105,202,307,34,23,20,57,131,339,FT,West
Rajon Rondo,PG,27,BOS,30,30,998,0.40299999999999997,0.44,0.627,22,142,164,294,40,2,99,65,350,NP,East
Derrick Rose,PG,25,CHI,10,10,311,0.354,0.402,0.8440000000000001,9,23,32,43,5,1,34,15,159,FT,East
Terrence Ross,SG,22,TOR,81,62,2159,0.423,0.531,0.8370000000000001,43,209,252,79,64,27,88,183,879,FT,East
Ricky Rubio,PG,23,MIN,82,82,2638,0.381,0.413,0.802,61,281,342,704,191,11,221,218,781,NP,West
Brandon Rush,SG,28,UTA,38,0,418,0.33299999999999996,0.42200000000000004,0.6,5,39,44,24,5,9,20,31,79,NP,West
Robert Sacre,C,24,LAL,65,13,1089,0.47700000000000004,0.47700000000000004,0.6809999999999999,82,172,254,51,24,47,44,134,350,NP,West
Larry Sanders,C,25,MIL,23,20,584,0.469,0.469,0.473,60,105,165,19,18,40,26,74,178,NP,East
Dennis Schröder,PG,20,ATL,49,0,641,0.38299999999999995,0.41,0.674,5,55,60,93,17,0,61,54,183,FT,East
Luis Scola,PF,33,IND,82,2,1399,0.47,0.47100000000000003,0.728,86,305,391,81,26,16,108,164,626,F,East
Mike Scott,PF,25,ATL,80,6,1482,0.479,0.529,0.78,62,222,284,75,30,7,79,121,767,FT,East
Thabo Sefolosha,SG,29,OKC,61,61,1584,0.415,0.485,0.768,50,170,220,94,79,17,55,90,383,F,West
Kevin Seraphin,C,24,WAS,53,1,578,0.505,0.505,0.871,53,75,128,17,3,26,41,103,249,FT,East
Mustafa Shakur,PG,29,OKC,3,0,11,0.0,0.0,0.5,0,0,0,4,0,0,2,2,1,F,West
Iman Shumpert,SG,23,NYK,74,58,1962,0.37799999999999995,0.457,0.746,81,227,308,129,92,13,79,209,495,NP,East
Alexey Shved,SG,25,MIN,63,0,664,0.321,0.384,0.7559999999999999,21,60,81,68,26,16,48,36,250,NP,West
Kyle Singler,SF,25,DET,82,36,2337,0.447,0.525,0.826,116,187,303,75,61,38,79,211,784,NP,East
Chris Singleton,SF,24,WAS,25,0,250,0.373,0.425,0.72,18,37,55,6,9,3,17,25,75,FT,East
Peyton Siva,SG,23,DET,24,0,224,0.316,0.377,0.733,2,12,14,34,9,1,18,27,54,NP,East
Donald Sloan,SG,26,IND,48,1,392,0.376,0.419,0.6,4,40,44,50,10,1,22,19,110,F,East
Greg Smith,C,23,HOU,11,0,100,0.643,0.643,0.4,11,16,27,0,1,2,5,17,38,FT,West
Ish Smith,PG,25,PHO,70,1,1006,0.423,0.425,0.564,31,98,129,179,49,13,65,66,261,NP,West
J.R. Smith,SF,28,NYK,74,37,2421,0.415,0.514,0.652,35,261,296,219,65,20,108,196,1071,NP,East
Jason Smith,PF,27,NOP,31,27,830,0.465,0.465,0.78,51,130,181,29,11,29,28,100,301,NP,East
Josh Smith,SF,28,DET,77,76,2730,0.419,0.44799999999999995,0.532,102,418,520,252,105,110,199,197,1264,NP,East
Tony Snell,SG,22,CHI,77,12,1231,0.384,0.469,0.7559999999999999,19,105,124,68,29,15,44,84,346,FT,East
Marreese Speights,C,26,GSW,79,3,982,0.441,0.45,0.821,101,189,290,32,10,34,66,148,508,FT,West
Tiago Splitter,C,29,SAS,59,50,1271,0.523,0.523,0.6990000000000001,123,240,363,90,29,31,75,117,483,F,West
D.J. Stephens,SG,23,MIL,3,0,15,0.429,0.429,1.0,1,4,5,0,0,0,0,0,7,NP,East
Lance Stephenson,SG,23,IND,78,78,2752,0.491,0.54,0.711,95,463,558,359,54,7,210,195,1080,F,East
Greg Stiemsma,C,28,NOP,55,20,1007,0.574,0.574,0.594,72,154,226,36,35,57,44,169,159,NP,East
Julyan Stone,SG,25,TOR,21,0,120,0.41200000000000003,0.47100000000000003,0.667,2,18,20,12,3,0,5,13,18,FT,East
Amar'e Stoudemire,C,31,NYK,65,21,1466,0.557,0.557,0.7390000000000001,112,208,320,34,23,37,91,159,772,NP,East
Rodney Stuckey,SG,27,DET,73,5,1950,0.436,0.45,0.836,39,130,169,152,54,10,125,131,1012,NP,East
Jared Sullinger,PF,21,BOS,74,44,2041,0.4270000000000001,0.45799999999999996,0.778,241,360,601,118,35,49,119,251,982,NP,East
Jeffery Taylor,SF,24,CHA,26,8,629,0.376,0.41700000000000004,0.5529999999999999,15,45,60,22,13,5,25,62,208,FT,East
Tyshawn Taylor,PG,23,BRK,23,3,270,0.341,0.35700000000000004,0.8,3,12,15,36,12,1,31,29,89,FT,East
Jeff Teague,PG,25,ATL,79,79,2542,0.43799999999999994,0.474,0.846,34,174,208,528,89,17,232,158,1304,FT,East
Mirza Teletovic,SF,28,BRK,72,7,1396,0.418,0.546,0.71,60,206,266,57,29,23,54,143,622,FT,East
Garrett Temple,SG,27,WAS,75,0,638,0.36200000000000004,0.38299999999999995,0.698,21,47,68,72,35,11,42,72,138,FT,East
Jason Terry,PG,36,BRK,35,0,570,0.36200000000000004,0.49,0.667,4,33,37,56,13,0,27,48,159,FT,East
Hasheem Thabeet,C,26,OKC,23,0,192,0.565,0.565,0.2,9,31,40,1,4,9,14,47,27,F,West
Isaiah Thomas,PG,24,SAC,72,54,2497,0.45299999999999996,0.51,0.85,47,163,210,454,93,8,213,185,1465,NP,West
Lance Thomas,SF,25,NOP,5,0,42,0.222,0.222,0.5,2,5,7,3,0,0,2,4,6,NP,East
Hollis Thompson,SF,22,PHI,77,41,1742,0.46,0.55,0.7120000000000001,73,174,247,73,53,12,60,144,461,NP,East
Jason Thompson,PF,27,SAC,82,61,2007,0.506,0.506,0.579,153,374,527,53,32,56,95,251,586,NP,West
Klay Thompson,SG,23,GSW,81,81,2868,0.444,0.5329999999999999,0.795,38,211,249,181,74,37,135,234,1488,FT,West
Tristan Thompson,PF,22,CLE,82,82,2594,0.47700000000000004,0.47700000000000004,0.693,269,485,754,72,42,35,108,188,961,NP,East
Anthony Tolliver,PF,28,CHA,64,9,1298,0.42,0.586,0.805,33,135,168,42,19,15,23,82,393,FT,East
P.J. Tucker,SF,28,PHO,81,81,2490,0.431,0.491,0.7759999999999999,161,368,529,141,110,23,102,204,760,NP,West
Ronny Turiaf,PF,31,MIN,31,10,606,0.598,0.598,0.42,55,119,174,24,8,50,24,65,149,NP,West
Hedo Turkoglu,SF,34,LAC,38,0,392,0.385,0.486,0.5,11,78,89,33,19,10,16,50,115,FT,West
Jeremy Tyler,C,22,NYK,41,0,398,0.517,0.517,0.542,38,71,109,8,6,20,26,70,146,NP,East
Ekpe Udoh,PF,26,MIL,42,14,804,0.39899999999999997,0.39899999999999997,0.638,61,87,148,31,15,44,38,96,144,NP,East
Jonas Valanciunas,C,21,TOR,81,81,2282,0.531,0.531,0.762,226,488,714,57,24,71,136,249,916,FT,East
Anderson Varejao,C,31,CLE,65,29,1800,0.495,0.495,0.6809999999999999,187,442,629,140,69,39,72,164,546,NP,East
Charlie Villanueva,PF,29,DET,20,0,180,0.38,0.457,0.5710000000000001,6,28,34,6,4,5,7,16,92,NP,East
Nikola Vucevic,C,23,ORL,57,57,1812,0.507,0.507,0.7659999999999999,185,441,626,104,60,47,112,169,811,NP,West
Dwyane Wade,SG,32,MIA,54,53,1775,0.545,0.551,0.733,60,181,241,252,79,29,161,106,1028,F,East
Dion Waiters,SG,22,CLE,70,24,2072,0.433,0.479,0.685,32,163,195,209,63,17,154,153,1113,NP,East
Kemba Walker,PG,23,CHA,73,73,2614,0.39299999999999996,0.441,0.8370000000000001,39,267,306,447,86,32,169,128,1289,FT,East
John Wall,PG,23,WAS,82,82,2980,0.433,0.473,0.805,38,295,333,721,149,40,295,219,1583,FT,East
Gerald Wallace,SF,31,BOS,58,16,1416,0.504,0.546,0.465,36,176,212,143,73,14,97,79,298,NP,East
Casper Ware,PG,24,PHI,9,0,116,0.429,0.512,0.833,0,9,9,10,8,0,5,11,48,NP,East
C.J. Watson,PG,29,IND,63,5,1193,0.4370000000000001,0.516,0.784,19,82,101,107,60,8,60,66,414,F,East
Earl Watson,PG,34,POR,24,0,161,0.273,0.364,1.0,5,10,15,28,5,1,17,33,12,FT,West
Martell Webster,SF,27,WAS,78,13,2157,0.433,0.557,0.84,38,184,222,97,41,15,58,150,759,FT,East
David West,PF,33,IND,80,80,2472,0.488,0.49,0.789,120,422,542,223,61,74,133,186,1118,F,East
Russell Westbrook,PG,25,OKC,46,46,1412,0.4370000000000001,0.48,0.826,55,208,263,319,88,7,177,104,1002,F,West
Deron Williams,PG,29,BRK,64,58,2059,0.45,0.518,0.8009999999999999,15,153,168,392,93,13,143,148,915,FT,East
Elliot Williams,SG,24,PHI,67,2,1157,0.415,0.47,0.731,30,100,130,72,35,3,68,126,404,NP,East
Louis Williams,PG,27,ATL,60,7,1445,0.4,0.48,0.8490000000000001,10,114,124,210,45,4,92,65,625,FT,East
Marvin Williams,PF,27,UTA,66,50,1674,0.439,0.519,0.7809999999999999,82,252,334,78,54,31,53,151,603,NP,West
Mo Williams,PG,31,POR,74,0,1834,0.41700000000000004,0.478,0.8759999999999999,42,111,153,321,55,10,149,197,721,FT,West
Shawne Williams,PF,27,LAL,36,13,751,0.38,0.49,0.7,25,142,167,30,19,30,21,93,202,NP,West
Jeff Withey,C,23,NOP,58,4,684,0.535,0.535,0.7120000000000001,49,101,150,26,15,50,20,73,190,NP,East
Nate Wolters,PG,22,MIL,58,31,1309,0.4370000000000001,0.46,0.6559999999999999,33,116,149,187,35,15,57,67,417,NP,East
Metta World Peace,SF,34,NYK,29,1,388,0.397,0.457,0.625,18,41,59,17,24,8,19,44,139,NP,East
Brandan Wright,C,26,DAL,58,0,1077,0.677,0.677,0.726,102,142,244,31,32,55,35,94,525,FT,West
Chris Wright,SF,25,MIL,8,0,126,0.6,0.6,0.4,10,10,20,5,7,5,5,17,48,NP,East
Dorell Wright,SF,28,POR,68,13,984,0.374,0.49,0.754,29,162,191,64,23,16,39,62,343,FT,West
Tony Wroten,SG,20,PHI,72,16,1765,0.4270000000000001,0.452,0.6409999999999999,69,159,228,217,78,16,204,151,939,NP,East
Nick Young,SG,28,LAL,64,9,1810,0.435,0.511,0.825,29,137,166,95,46,12,95,156,1144,NP,West
Thaddeus Young,PF,25,PHI,79,78,2718,0.45399999999999996,0.489,0.7120000000000001,166,310,476,182,167,36,165,213,1417,NP,East
Cody Zeller,C,21,CHA,82,3,1416,0.426,0.426,0.73,118,235,353,92,40,41,87,170,490,FT,East
Tyler Zeller,C,24,CLE,70,9,1049,0.5379999999999999,0.5379999999999999,0.7190000000000001,103,179,282,36,18,38,60,137,399,NP,East
